 ,УИН Подразделения,УИН Родителя
Магазин129,b06b3c3a-7ca4-11e1-933a-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин130,18799ad9-7286-11e0-a872-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин131,9cbea443-727a-11e0-a872-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин132,18799ada-7286-11e0-a872-001b789beaf2,04d95761-682e-11e1-933a-001b789beaf2
Магазин133,5a51116e-d4bf-11e2-8bd0-ac162d794eee,04d95761-682e-11e1-933a-001b789beaf2
Магазин134,aff6514e-e4ee-11e0-9c6e-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин135,ffb797b7-139d-11e2-be8a-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин136,f17e34b2-148a-11e3-babe-ac162d794eee,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин137,9cbea421-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин138,9cbea422-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин139,9cbea423-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин140,9cbea424-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин141,9cbea429-727a-11e0-a872-001b789beaf2,ccab96c8-5107-11e3-a917-ac162d794eee
Магазин142,e71c5947-16c8-11e3-babe-ac162d794eee,04d95763-682e-11e1-933a-001b789beaf2
Магазин143,9cbea414-727a-11e0-a872-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин144,9cbea413-727a-11e0-a872-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин145,9cbea415-727a-11e0-a872-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин146,52e63bd0-c1c4-11e1-abb2-001b789beaf2,04d95763-682e-11e1-933a-001b789beaf2
Магазин147,3249ca9c-fca4-11e1-be8a-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин148,2872f09f-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин149,2872f0a0-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин150,18799aea-7286-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин151,2872f0a9-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин152,2872f0aa-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин153,4f888644-5db4-11e3-a917-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин154,35ff12ec-fda5-11e2-ba2c-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин155,35bbbbb6-60b0-11e3-a917-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин156,2513a7ab-da5f-11e2-8bd0-ac162d794eee,2872f095-722e-11e0-a872-001b789beaf2
Магазин157,18799aee-7286-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин158,57cd36c6-3abe-11e2-b37d-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин159,2872f0a3-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин160,2872f0ac-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин161,2872f0ad-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин162,2872f0ae-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин163,2872f0af-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин164,2872f0b7-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин165,2872f0a2-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин166,18799aef-7286-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин167,2872f0b2-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин168,2872f0bb-722e-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин169,46b3f0a6-362e-11e3-a917-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин170,18799afc-7286-11e0-a872-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин171,80787e4b-616c-11e3-a917-ac162d794eee,2872f095-722e-11e0-a872-001b789beaf2
Магазин172,0e75e9c6-241e-11e2-a848-001b789beaf2,2872f095-722e-11e0-a872-001b789beaf2
Магазин173,cb70eb81-d58c-11e1-a52a-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин174,265d94e1-16ca-11e3-babe-ac162d794eee,2872f096-722e-11e0-a872-001b789beaf2
Магазин175,18799af1-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин176,18799af8-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин177,18799aeb-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин178,18799ae3-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин179,18799ae4-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин180,6323049f-1cff-11e2-9fa8-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин181,18799ae7-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин182,18799aed-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин183,2872f0ab-722e-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин184,97ff0678-cd05-11e2-8fe6-ac162d794eee,2872f096-722e-11e0-a872-001b789beaf2
Магазин185,18799ae5-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин186,18799af2-7286-11e0-a872-001b789beaf2,2872f096-722e-11e0-a872-001b789beaf2
Магазин187,2872f0a5-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин188,18799afa-7286-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин189,18799af6-7286-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин190,572f0600-fa8e-11e2-ba2c-ac162d794eee,a83b44d9-636c-11e1-933a-001b789beaf2
Магазин191,2872f0b4-722e-11e0-a872-001b789beaf2,a83b44d9-636c-11e1-933a-001b789beaf2
Отдел администрирования,f4c44f77-6f04-11e0-a872-001b789beaf2,f4c44f75-6f04-11e0-a872-001b789beaf2
Отдел внутрикорпоративного PR,31df015f-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел кадрового делопроизводства,31df015c-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел Клиентских сервисов,c48b25f0-7fb8-11e1-933a-001b789beaf2,2872f091-722e-11e0-a872-001b789beaf2
Отдел комплексной защиты,57cd36d2-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел корпоративной отчетности,a4e686d8-e3e4-11e2-8bd0-ac162d794eee,dd63a70a-6cfc-11e0-a872-001b789beaf2
Отдел корпоративных продаж,c48b25cf-7fb8-11e1-933a-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Отдел логистики,a3437b28-e6d1-11e1-a52a-001b789beaf2,f4c44f99-6f04-11e0-a872-001b789beaf2
Отдел маркетинга,9ee4aa88-a011-11e1-b1e2-001b789beaf2,25f54009-8a87-11e0-bf4a-001b789beaf2
Отдел маркетинга и управления недвижимостью,5cadaf41-13ac-11e3-b1ba-ac162d794eee,8d29831c-bc61-11e2-9998-001b789beaf2
"Отдел маркетинговой информации, исследований и аналитики",5d3a79ea-4c3b-11e3-a917-ac162d794eee,129b8a1d-9db9-11e2-9998-001b789beaf2
Отдел Мерчендайзинга,36a9cf7e-73e7-11e1-933a-001b789beaf2,54fd231a-0fb5-11e3-b1ba-ac162d794eee
Отдел обучения,31df015e-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел объектовой охраны №3,fc76b027-4221-11e3-a917-ac162d794eee,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел организационного развития,e60836f5-b12c-11e1-b1e2-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел открытия новых объектов,b9d2f346-c753-11e2-abbd-ac162d794eee,8d29831c-bc61-11e2-9998-001b789beaf2
Отдел по работе с сетями,25f5402b-8a87-11e0-bf4a-001b789beaf2,25f54009-8a87-11e0-bf4a-001b789beaf2
Отдел по специальным проектам,74086932-c76f-11e2-abbd-ac162d794eee,2872f091-722e-11e0-a872-001b789beaf2
Отдел подбора и развития персонала,b9d2f348-c753-11e2-abbd-ac162d794eee,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел продвижения,a6470033-ef6b-11e2-8bd0-ac162d794eee,a6470032-ef6b-11e2-8bd0-ac162d794eee
Отдел разработки,f4c44f79-6f04-11e0-a872-001b789beaf2,dd63a70a-6cfc-11e0-a872-001b789beaf2
Отдел региональных продаж,25f54032-8a87-11e0-bf4a-001b789beaf2,25f5402d-8a87-11e0-bf4a-001b789beaf2
Отдел режима и охраны завода,57cd36ce-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел режима и охраны московской сети,57cd36d0-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел режима и охраны региональной сети,57cd36d1-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел снабжения и АХО,ed33d4ec-ed0f-11e2-8bd0-ac162d794eee,8d29831c-bc61-11e2-9998-001b789beaf2
Отдел сопровождения,f4c44f76-6f04-11e0-a872-001b789beaf2,f4c44f75-6f04-11e0-a872-001b789beaf2
Отдел сопровождения деятельности,887e8694-8e05-11e1-b1e2-001b789beaf2,2872f091-722e-11e0-a872-001b789beaf2
Отдел сопровождения розницы,f4c44f78-6f04-11e0-a872-001b789beaf2,f4c44f75-6f04-11e0-a872-001b789beaf2
Отдел сопровождения ценных грузов,57cd36d4-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Отдел специальных проектов,ee465134-2b58-11e3-a917-ac162d794eee,a6470032-ef6b-11e2-8bd0-ac162d794eee
Отдел труда и заработной платы,31df015d-6d01-11e0-a872-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Отдел управления ассортиментом магазинов,572f05f2-fa8e-11e2-ba2c-ac162d794eee,2872f090-722e-11e0-a872-001b789beaf2
Отдел управления недвижимостью,b9d2f342-c753-11e2-abbd-ac162d794eee,8d29831c-bc61-11e2-9998-001b789beaf2
Отдел управления товарными категориями,572f05ec-fa8e-11e2-ba2c-ac162d794eee,2872f090-722e-11e0-a872-001b789beaf2
Отдел финансирования и инвестирования,dd63a71b-6cfc-11e0-a872-001b789beaf2,dd63a708-6cfc-11e0-a872-001b789beaf2
Отдел финансового учета и отчетности,dd63a717-6cfc-11e0-a872-001b789beaf2,dd63a708-6cfc-11e0-a872-001b789beaf2
Отдел экономической безопасности,e31bfce9-6a69-11e0-a872-001b789beaf2,e31bfce4-6a69-11e0-a872-001b789beaf2
Отдел эксплуатации,b9d2f329-c753-11e2-abbd-ac162d794eee,8d29831c-bc61-11e2-9998-001b789beaf2
Отдел эксплуатации,f4c44f7a-6f04-11e0-a872-001b789beaf2,dd63a70a-6cfc-11e0-a872-001b789beaf2
Отдел юридического сопровождения,dd63a71c-6cfc-11e0-a872-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
Планово - производственный отдел,dd63a70d-6cfc-11e0-a872-001b789beaf2,c3718725-3053-11e1-80c3-001b789beaf2
Планово - экономический отдел,dd63a719-6cfc-11e0-a872-001b789beaf2,dd63a708-6cfc-11e0-a872-001b789beaf2
Проектный офис,e31bfce7-6a69-11e0-a872-001b789beaf2,e31bfce3-6a69-11e0-a872-001b789beaf2
Регион 1,04d9575d-682e-11e1-933a-001b789beaf2,2872f098-722e-11e0-a872-001b789beaf2
Регион 1,62e96d50-0dfc-11e2-be8a-001b789beaf2,8db2b46a-6758-11e1-933a-001b789beaf2
Регион 2,52e63bd1-c1c4-11e1-abb2-001b789beaf2,8db2b46a-6758-11e1-933a-001b789beaf2
Регион 2,04d9575e-682e-11e1-933a-001b789beaf2,bf571a88-13b4-11e3-b1ba-ac162d794eee
Регион 3,ffb797ad-139d-11e2-be8a-001b789beaf2,8db2b46a-6758-11e1-933a-001b789beaf2
Регион 3,04d9575f-682e-11e1-933a-001b789beaf2,bf571a88-13b4-11e3-b1ba-ac162d794eee
Регион 4,a32f4fe5-d3e7-11e2-8bd0-ac162d794eee,8db2b46a-6758-11e1-933a-001b789beaf2
Регион 4,04d95760-682e-11e1-933a-001b789beaf2,bf571a88-13b4-11e3-b1ba-ac162d794eee
Регион 5,a32f4fe6-d3e7-11e2-8bd0-ac162d794eee,8db2b46a-6758-11e1-933a-001b789beaf2
Регион 5,04d95761-682e-11e1-933a-001b789beaf2,bf571a88-13b4-11e3-b1ba-ac162d794eee
Регион 6,04d95762-682e-11e1-933a-001b789beaf2,2872f098-722e-11e0-a872-001b789beaf2
Регион 6,ccab96c8-5107-11e3-a917-ac162d794eee,bf571a88-13b4-11e3-b1ba-ac162d794eee
Регион 7,04d95763-682e-11e1-933a-001b789beaf2,bf571a88-13b4-11e3-b1ba-ac162d794eee
Регион 8,04d95764-682e-11e1-933a-001b789beaf2,2872f098-722e-11e0-a872-001b789beaf2
"Региональное направление ""ФО Москва, Московская область""",2872f094-722e-11e0-a872-001b789beaf2,2872f091-722e-11e0-a872-001b789beaf2
"Региональное направление ""ФО РФ кроме Москвы и Московской области""",2872f097-722e-11e0-a872-001b789beaf2,2872f091-722e-11e0-a872-001b789beaf2
Сall-центр 911,57cd36cf-3abe-11e2-b37d-001b789beaf2,57cd36ce-3abe-11e2-b37d-001b789beaf2
Сектор дополнительных сервисов,fc8f3b93-e535-11e1-a52a-001b789beaf2,c48b25f0-7fb8-11e1-933a-001b789beaf2
Сектор индивидуальных заказов,fc8f3b8b-e535-11e1-a52a-001b789beaf2,c48b25f0-7fb8-11e1-933a-001b789beaf2
Склад вспомогательных материалов и основных средств,a758165d-8aa7-11e0-bf4a-001b789beaf2,25f54037-8a87-11e0-bf4a-001b789beaf2
Служба аналитики,a6470035-ef6b-11e2-8bd0-ac162d794eee,b9d2f358-c753-11e2-abbd-ac162d794eee
Служба клиентских и партнерских программ,a6470037-ef6b-11e2-8bd0-ac162d794eee,b9d2f358-c753-11e2-abbd-ac162d794eee
Служба контроля качества обслуживания,f1f041f9-84a9-11e2-9998-001b789beaf2,dd63a709-6cfc-11e0-a872-001b789beaf2
Служба маркетинга,a6470032-ef6b-11e2-8bd0-ac162d794eee,b9d2f358-c753-11e2-abbd-ac162d794eee
Служба недвижимости и развития,8d29831c-bc61-11e2-9998-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Служба организационного развития,aa66fc9c-5d86-11e3-a917-ac162d794eee,cbe65b49-5d85-11e3-a917-ac162d794eee
Служба по связям с общественностью,a6470036-ef6b-11e2-8bd0-ac162d794eee,b9d2f358-c753-11e2-abbd-ac162d794eee
Служба Председателя Совета Директоров,c48b25e0-7fb8-11e1-933a-001b789beaf2,e31bfce2-6a69-11e0-a872-001b789beaf2
Служба продаж,2872f091-722e-11e0-a872-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Служба распределения,2872f08f-722e-11e0-a872-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Служба рекламы,a6470034-ef6b-11e2-8bd0-ac162d794eee,b9d2f358-c753-11e2-abbd-ac162d794eee
Служба складской логистики,f4c44f9b-6f04-11e0-a872-001b789beaf2,dd63a70c-6cfc-11e0-a872-001b789beaf2
Служба текущих операций,f4c44f75-6f04-11e0-a872-001b789beaf2,dd63a70a-6cfc-11e0-a872-001b789beaf2
Служба технологического развития,dbacbc21-5d86-11e3-a917-ac162d794eee,cbe65b49-5d85-11e3-a917-ac162d794eee
Служба торговых технологий,f9ba3165-5d86-11e3-a917-ac162d794eee,cbe65b49-5d85-11e3-a917-ac162d794eee
Служба транспортной логистики,f4c44f99-6f04-11e0-a872-001b789beaf2,dd63a70c-6cfc-11e0-a872-001b789beaf2
Служба управления изменениями ассортимента,c48b25c6-7fb8-11e1-933a-001b789beaf2,2872f08a-722e-11e0-a872-001b789beaf2
Служба экономической безопасности,57cd36d3-3abe-11e2-b37d-001b789beaf2,57cd36cd-3abe-11e2-b37d-001b789beaf2
"Территориальное направление ""Москва 4""",a83b44d9-636c-11e1-933a-001b789beaf2,2872f094-722e-11e0-a872-001b789beaf2
"Территориальное направление ""Регионы 1""",2872f098-722e-11e0-a872-001b789beaf2,2872f097-722e-11e0-a872-001b789beaf2
"Территориальное направление ""Регионы 2""",8db2b46a-6758-11e1-933a-001b789beaf2,2872f097-722e-11e0-a872-001b789beaf2
"Территориальное направление ""Регионы 3""",bf571a88-13b4-11e3-b1ba-ac162d794eee,2872f097-722e-11e0-a872-001b789beaf2
Управление безопасности,e31bfce4-6a69-11e0-a872-001b789beaf2,e31bfce2-6a69-11e0-a872-001b789beaf2
Управление безопасности,66df0b52-6979-11e2-8228-001b789beaf2,e31bfce3-6a69-11e0-a872-001b789beaf2
Управляющая компания,e31bfce3-6a69-11e0-a872-001b789beaf2,e31bfce2-6a69-11e0-a872-001b789beaf2
Финансовая служба,263eb9b4-82ed-11e1-b1e2-001b789beaf2,e31bfce3-6a69-11e0-a872-001b789beaf2
Юридический отдел,18b99ef3-6f19-11e0-a872-001b789beaf2,dd63a70f-6cfc-11e0-a872-001b789beaf2