uid,всего,event,lib,course,test
u995,1,1,0,0,0
u987,3,1,1,1,0
u985,1,1,0,0,0
u983,1,1,0,0,0
u978,1,1,0,0,0
u976,2,2,0,0,0
u973,1,1,0,0,0
u970,1,1,0,0,0
u97,2,1,0,1,0
u966,1,1,0,0,0
u964,1,1,0,0,0
u962,4,4,0,0,0
u961,2,2,0,0,0
u960,2,2,0,0,0
u96,1,1,0,0,0
u957,1,1,0,0,0
u947,1,1,0,0,0
u939,1,1,0,0,0
u938,2,2,0,0,0
u934,1,1,0,0,0
u933,1,1,0,0,0
u931,1,1,0,0,0
u929,1,1,0,0,0
u928,1,1,0,0,0
u926,1,1,0,0,0
u922,1,1,0,0,0
u921,1,1,0,0,0
u914,1,1,0,0,0
u913,1,1,0,0,0
u911,1,1,0,0,0
u91,1,1,0,0,0
u908,1,1,0,0,0
u907,3,3,0,0,0
u894,1,1,0,0,0
u884,1,1,0,0,0
u882,1,1,0,0,0
u880,1,1,0,0,0
u88,1,1,0,0,0
u872,1,1,0,0,0
u866,1,1,0,0,0
u865,4,4,0,0,0
u861,3,3,0,0,0
u859,1,1,0,0,0
u858,1,1,0,0,0
u856,1,1,0,0,0
u854,2,2,0,0,0
u845,1,1,0,0,0
u844,1,1,0,0,0
u841,2,2,0,0,0
u839,1,1,0,0,0
u838,1,1,0,0,0
u834,1,1,0,0,0
u830,1,1,0,0,0
u825,1,1,0,0,0
u824,3,3,0,0,0
u820,3,3,0,0,0
u817,1,1,0,0,0
u816,2,2,0,0,0
u814,1,1,0,0,0
u811,1,0,1,0,0
u806,2,2,0,0,0
u804,1,1,0,0,0
u803,1,1,0,0,0
u801,1,1,0,0,0
u800,1,1,0,0,0
u799,2,2,0,0,0
u798,2,2,0,0,0
u797,1,1,0,0,0
u796,1,1,0,0,0
u793,2,2,0,0,0
u79,1,1,0,0,0
u789,1,1,0,0,0
u788,3,3,0,0,0
u783,1,1,0,0,0
u780,1,1,0,0,0
u778,1,1,0,0,0
u776,2,2,0,0,0
u769,1,1,0,0,0
u763,2,2,0,0,0
u762,5,4,1,0,0
u757,1,1,0,0,0
u755,2,2,0,0,0
u754,2,2,0,0,0
u750,3,3,0,0,0
u743,1,1,0,0,0
u741,1,1,0,0,0
u739,1,1,0,0,0
u737,1,1,0,0,0
u732,1,1,0,0,0
u730,1,1,0,0,0
u727,1,1,0,0,0
u723,2,2,0,0,0
u722,1,1,0,0,0
u721,1,1,0,0,0
u715,2,2,0,0,0
u709,1,1,0,0,0
u700,2,2,0,0,0
u699,1,1,0,0,0
u693,1,1,0,0,0
u692,2,2,0,0,0
u690,1,1,0,0,0
u688,4,4,0,0,0
u686,2,2,0,0,0
u679,1,1,0,0,0
u677,1,1,0,0,0
u676,1,1,0,0,0
u675,1,1,0,0,0
u673,1,1,0,0,0
u672,1,1,0,0,0
u664,1,1,0,0,0
u662,1,1,0,0,0
u661,1,1,0,0,0
u660,2,2,0,0,0
u641,2,2,0,0,0
u639,3,2,1,0,0
u635,2,2,0,0,0
u633,1,1,0,0,0
u631,1,1,0,0,0
u630,4,4,0,0,0
u623,1,1,0,0,0
u622,1,1,0,0,0
u618,5,4,1,0,0
u617,2,2,0,0,0
u612,1,1,0,0,0
u605,1,1,0,0,0
u597,1,1,0,0,0
u592,1,1,0,0,0
u591,2,2,0,0,0
u590,2,2,0,0,0
u588,3,3,0,0,0
u58,1,1,0,0,0
u576,1,1,0,0,0
u570,1,1,0,0,0
u57,1,1,0,0,0
u568,1,1,0,0,0
u566,2,2,0,0,0
u565,1,1,0,0,0
u564,1,1,0,0,0
u559,1,1,0,0,0
u556,1,1,0,0,0
u555,1,1,0,0,0
u554,1,1,0,0,0
u552,1,1,0,0,0
u550,1,1,0,0,0
u549,2,2,0,0,0
u548,1,1,0,0,0
u544,1,1,0,0,0
u537,1,1,0,0,0
u531,1,1,0,0,0
u53,1,1,0,0,0
u524,6,6,0,0,0
u516,1,1,0,0,0
u515,1,1,0,0,0
u512,1,1,0,0,0
u51,2,2,0,0,0
u504,2,2,0,0,0
u501,1,1,0,0,0
u49,2,2,0,0,0
u486,1,1,0,0,0
u476,2,2,0,0,0
u475,1,1,0,0,0
u474,1,1,0,0,0
u473,2,2,0,0,0
u468,1,1,0,0,0
u461,1,1,0,0,0
u46,2,2,0,0,0
u459,4,4,0,0,0
u452,1,1,0,0,0
u451,2,2,0,0,0
u448,1,1,0,0,0
u446,1,1,0,0,0
u443,1,0,0,1,0
u442,1,1,0,0,0
u44,1,1,0,0,0
u438,2,1,1,0,0
u430,1,1,0,0,0
u427,1,1,0,0,0
u426,1,1,0,0,0
u422,1,1,0,0,0
u42,1,1,0,0,0
u418,1,1,0,0,0
u405,1,1,0,0,0
u404,1,1,0,0,0
u395,1,1,0,0,0
u393,1,1,0,0,0
u392,1,1,0,0,0
u391,2,2,0,0,0
u389,1,1,0,0,0
u388,1,1,0,0,0
u385,1,1,0,0,0
u376,1,1,0,0,0
u374,1,1,0,0,0
u373,3,3,0,0,0
u370,1,1,0,0,0
u358,1,1,0,0,0
u356,1,1,0,0,0
u350,1,1,0,0,0
u346,1,1,0,0,0
u34,1,1,0,0,0
u337,1,1,0,0,0
u335,1,1,0,0,0
u334,1,1,0,0,0
u329,1,1,0,0,0
u328,1,1,0,0,0
u327,1,1,0,0,0
u320,1,1,0,0,0
u306,1,1,0,0,0
u300,1,1,0,0,0
u299,1,1,0,0,0
u297,1,1,0,0,0
u29,2,2,0,0,0
u282,2,2,0,0,0
u280,2,2,0,0,0
u271,2,2,0,0,0
u270,1,1,0,0,0
u268,1,1,0,0,0
u265,1,1,0,0,0
u264,2,2,0,0,0
u255,2,2,0,0,0
u252,1,1,0,0,0
u251,1,1,0,0,0
u249,1,1,0,0,0
u245,1,1,0,0,0
u244,1,1,0,0,0
u242,1,1,0,0,0
u236,1,1,0,0,0
u230,3,2,1,0,0
u23,1,1,0,0,0
u229,2,2,0,0,0
u228,1,1,0,0,0
u227,2,2,0,0,0
u223,1,1,0,0,0
u222,1,1,0,0,0
u221,1,1,0,0,0
u220,1,1,0,0,0
u219,2,2,0,0,0
u215,1,1,0,0,0
u2107,3,3,0,0,0
u21,2,2,0,0,0
u2099,1,1,0,0,0
u2098,1,1,0,0,0
u2096,2,2,0,0,0
u2093,2,2,0,0,0
u2091,2,2,0,0,0
u2090,2,2,0,0,0
u2089,2,2,0,0,0
u2086,1,1,0,0,0
u2084,1,1,0,0,0
u2083,1,1,0,0,0
u2080,2,2,0,0,0
u2078,1,1,0,0,0
u2077,1,1,0,0,0
u2076,1,1,0,0,0
u2074,2,2,0,0,0
u2072,2,1,0,1,0
u2065,3,3,0,0,0
u2061,3,3,0,0,0
u2060,1,1,0,0,0
u206,1,1,0,0,0
u2057,1,1,0,0,0
u2051,2,2,0,0,0
u205,1,1,0,0,0
u2048,2,2,0,0,0
u2047,2,2,0,0,0
u2046,2,2,0,0,0
u2043,1,1,0,0,0
u2042,1,1,0,0,0
u2029,1,1,0,0,0
u2027,3,3,0,0,0
u2026,2,2,0,0,0
u2020,1,1,0,0,0
u2019,1,1,0,0,0
u2016,1,1,0,0,0
u2015,3,3,0,0,0
u2012,3,3,0,0,0
u2011,1,1,0,0,0
u2010,1,1,0,0,0
u2008,1,1,0,0,0
u2001,1,1,0,0,0
u1996,1,1,0,0,0
u1995,1,1,0,0,0
u1994,1,1,0,0,0
u1993,2,2,0,0,0
u1990,1,1,0,0,0
u199,1,1,0,0,0
u1985,1,1,0,0,0
u1981,2,2,0,0,0
u1977,1,1,0,0,0
u1973,1,1,0,0,0
u1972,2,2,0,0,0
u197,1,1,0,0,0
u1963,1,1,0,0,0
u1958,1,0,0,1,0
u1956,4,4,0,0,0
u1951,1,1,0,0,0
u1945,1,1,0,0,0
u1941,1,1,0,0,0
u1939,1,1,0,0,0
u1938,1,1,0,0,0
u1935,1,1,0,0,0
u1927,2,2,0,0,0
u1923,1,1,0,0,0
u1921,1,1,0,0,0
u1913,1,1,0,0,0
u191,2,2,0,0,0
u1906,3,3,0,0,0
u1903,2,2,0,0,0
u190,1,1,0,0,0
u1895,1,1,0,0,0
u1890,3,3,0,0,0
u189,2,2,0,0,0
u1884,3,3,0,0,0
u1872,3,2,1,0,0
u1866,1,1,0,0,0
u1864,1,1,0,0,0
u1863,1,1,0,0,0
u1859,1,1,0,0,0
u1853,2,2,0,0,0
u1852,2,2,0,0,0
u1850,1,1,0,0,0
u1844,1,1,0,0,0
u184,1,1,0,0,0
u1835,1,1,0,0,0
u1834,1,1,0,0,0
u183,1,1,0,0,0
u1829,1,1,0,0,0
u1825,1,1,0,0,0
u1822,2,2,0,0,0
u1818,1,1,0,0,0
u1817,1,1,0,0,0
u1813,1,1,0,0,0
u1812,1,1,0,0,0
u1810,2,2,0,0,0
u1805,3,3,0,0,0
u1804,2,2,0,0,0
u1802,2,2,0,0,0
u1801,2,2,0,0,0
u1798,1,1,0,0,0
u1791,1,1,0,0,0
u1787,1,1,0,0,0
u1784,1,1,0,0,0
u1782,1,1,0,0,0
u1779,2,1,0,1,0
u1777,1,1,0,0,0
u1773,1,1,0,0,0
u1752,1,1,0,0,0
u175,1,1,0,0,0
u1741,2,2,0,0,0
u174,1,1,0,0,0
u1736,1,1,0,0,0
u1734,1,1,0,0,0
u1730,1,1,0,0,0
u173,1,1,0,0,0
u1729,2,2,0,0,0
u1726,2,2,0,0,0
u1723,1,1,0,0,0
u1721,2,2,0,0,0
u1720,1,1,0,0,0
u1718,3,3,0,0,0
u1717,1,1,0,0,0
u1715,2,2,0,0,0
u1714,1,1,0,0,0
u1711,2,2,0,0,0
u1708,2,2,0,0,0
u1705,2,2,0,0,0
u1703,4,3,0,1,0
u1695,1,1,0,0,0
u1691,2,2,0,0,0
u169,1,1,0,0,0
u1687,1,1,0,0,0
u1681,1,1,0,0,0
u1680,1,1,0,0,0
u1675,1,1,0,0,0
u1652,1,0,1,0,0
u1639,1,1,0,0,0
u163,1,1,0,0,0
u1629,2,2,0,0,0
u1625,2,1,1,0,0
u1624,1,1,0,0,0
u1622,1,1,0,0,0
u1621,1,1,0,0,0
u1620,2,2,0,0,0
u1619,1,1,0,0,0
u1611,3,3,0,0,0
u1608,1,1,0,0,0
u1607,1,1,0,0,0
u1604,1,1,0,0,0
u1603,2,2,0,0,0
u1602,2,2,0,0,0
u1596,1,1,0,0,0
u1593,2,2,0,0,0
u1591,1,1,0,0,0
u1583,2,2,0,0,0
u1582,1,1,0,0,0
u1570,1,1,0,0,0
u1559,1,1,0,0,0
u1556,1,1,0,0,0
u1552,1,1,0,0,0
u1551,1,1,0,0,0
u1548,2,2,0,0,0
u1547,1,1,0,0,0
u1546,1,1,0,0,0
u1541,1,1,0,0,0
u1535,1,1,0,0,0
u1530,1,1,0,0,0
u1522,1,1,0,0,0
u1519,1,1,0,0,0
u1513,1,1,0,0,0
u1505,1,1,0,0,0
u1503,1,1,0,0,0
u1502,2,2,0,0,0
u150,1,1,0,0,0
u15,1,1,0,0,0
u1499,1,1,0,0,0
u1492,1,1,0,0,0
u1491,1,1,0,0,0
u1489,1,1,0,0,0
u1485,1,1,0,0,0
u1482,1,1,0,0,0
u1476,1,1,0,0,0
u1471,2,2,0,0,0
u147,9,6,2,1,0
u1469,1,1,0,0,0
u1463,2,2,0,0,0
u1462,1,1,0,0,0
u146,1,1,0,0,0
u1456,2,2,0,0,0
u1455,2,2,0,0,0
u1451,1,1,0,0,0
u1450,1,1,0,0,0
u1446,2,2,0,0,0
u1445,2,2,0,0,0
u1442,1,1,0,0,0
u1441,1,1,0,0,0
u1439,1,1,0,0,0
u1438,1,1,0,0,0
u1436,2,2,0,0,0
u1430,1,1,0,0,0
u143,1,1,0,0,0
u1427,1,1,0,0,0
u1422,3,3,0,0,0
u1416,1,1,0,0,0
u1415,1,1,0,0,0
u1407,2,2,0,0,0
u1406,3,3,0,0,0
u1405,4,4,0,0,0
u1403,1,0,1,0,0
u1402,3,3,0,0,0
u1401,3,3,0,0,0
u140,1,1,0,0,0
u14,1,1,0,0,0
u1399,3,3,0,0,0
u1398,3,3,0,0,0
u1394,1,1,0,0,0
u1390,1,1,0,0,0
u1389,2,2,0,0,0
u1384,1,1,0,0,0
u1379,1,1,0,0,0
u1374,2,2,0,0,0
u1371,2,2,0,0,0
u1369,1,1,0,0,0
u1368,1,1,0,0,0
u1365,2,2,0,0,0
u1364,3,3,0,0,0
u1361,1,1,0,0,0
u136,2,2,0,0,0
u1357,2,2,0,0,0
u1349,1,1,0,0,0
u1348,1,1,0,0,0
u1345,1,1,0,0,0
u1344,1,1,0,0,0
u1338,1,1,0,0,0
u1337,1,1,0,0,0
u1335,1,1,0,0,0
u1333,2,2,0,0,0
u1332,1,1,0,0,0
u1331,1,1,0,0,0
u133,1,1,0,0,0
u1323,1,1,0,0,0
u1315,1,1,0,0,0
u1313,1,1,0,0,0
u1311,1,1,0,0,0
u1310,1,1,0,0,0
u131,1,1,0,0,0
u1305,1,0,0,1,0
u1300,1,1,0,0,0
u13,1,1,0,0,0
u1296,2,2,0,0,0
u1295,1,1,0,0,0
u1294,3,2,1,0,0
u1293,2,2,0,0,0
u1292,2,2,0,0,0
u1272,1,1,0,0,0
u1258,1,1,0,0,0
u1256,1,1,0,0,0
u1254,1,1,0,0,0
u1253,1,1,0,0,0
u1252,1,1,0,0,0
u125,2,2,0,0,0
u124,1,1,0,0,0
u1219,1,1,0,0,0
u1212,1,1,0,0,0
u1211,2,1,0,1,0
u1210,2,2,0,0,0
u1206,1,1,0,0,0
u1204,3,3,0,0,0
u1199,2,2,0,0,0
u1193,2,2,0,0,0
u1178,1,1,0,0,0
u1177,2,2,0,0,0
u1156,1,1,0,0,0
u1151,2,2,0,0,0
u1144,2,2,0,0,0
u1141,1,1,0,0,0
u113,1,1,0,0,0
u1128,3,3,0,0,0
u1123,1,1,0,0,0
u1120,1,1,0,0,0
u1106,1,1,0,0,0
u110,2,2,0,0,0
u109,1,1,0,0,0
u1088,1,1,0,0,0
u1083,1,1,0,0,0
u1081,1,1,0,0,0
u107,2,2,0,0,0
u1063,1,1,0,0,0
u106,2,2,0,0,0
u1046,1,1,0,0,0
u1044,1,1,0,0,0
u1038,1,1,0,0,0
u1031,1,1,0,0,0
u1015,1,1,0,0,0
u1004,1,1,0,0,0
u1002,1,1,0,0,0